"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hjig_project_risk_user","hjig.project.risk user","model_hjig_project_risk","project.group_project_user",1,1,1,0
"access_hjig_project_risk_manager","hjig.project.risk manager","model_hjig_project_risk","project.group_project_manager",1,1,1,1
"access_hjig_project_issue_user","hjig.project.issue user","model_hjig_project_issue","project.group_project_user",1,1,1,0
"access_hjig_project_issue_manager","hjig.project.issue manager","model_hjig_project_issue","project.group_project_manager",1,1,1,1
"access_hjig_project_ecn_user","hjig.project.ecn user","model_hjig_project_ecn","project.group_project_user",1,1,1,0
"access_hjig_project_ecn_manager","hjig.project.ecn manager","model_hjig_project_ecn","project.group_project_manager",1,1,1,1
"access_hjig_programme_template_user","hjig.programme.template user","model_hjig_programme_template","project.group_project_user",1,0,0,0
"access_hjig_programme_template_manager","hjig.programme.template manager","model_hjig_programme_template","project.group_project_manager",1,1,1,1
"access_hjig_programme_template_controller","hjig.programme.template controller","model_hjig_programme_template","new_hongyijig_custom.group_hjig_document_controller",1,1,1,0
"access_hjig_programme_version_user","hjig.programme.template.version user","model_hjig_programme_template_version","project.group_project_user",1,0,0,0
"access_hjig_programme_version_manager","hjig.programme.template.version manager","model_hjig_programme_template_version","project.group_project_manager",1,1,1,1
"access_hjig_programme_version_controller","hjig.programme.template.version controller","model_hjig_programme_template_version","new_hongyijig_custom.group_hjig_document_controller",1,1,1,0
"access_hjig_programme_gate_user","hjig.programme.template.gate user","model_hjig_programme_template_gate","project.group_project_user",1,0,0,0
"access_hjig_programme_gate_manager","hjig.programme.template.gate manager","model_hjig_programme_template_gate","project.group_project_manager",1,1,1,1
"access_hjig_programme_activity_user","hjig.programme.template.activity user","model_hjig_programme_template_activity","project.group_project_user",1,0,0,0
"access_hjig_programme_activity_manager","hjig.programme.template.activity manager","model_hjig_programme_template_activity","project.group_project_manager",1,1,1,1
"access_hjig_programme_dependency_user","hjig.programme.template.dependency.rule user","model_hjig_programme_template_dependency_rule","project.group_project_user",1,0,0,0
"access_hjig_programme_dependency_manager","hjig.programme.template.dependency.rule manager","model_hjig_programme_template_dependency_rule","project.group_project_manager",1,1,1,1
"access_hjig_programme_artifact_user","hjig.programme.template.artifact user","model_hjig_programme_template_artifact","project.group_project_user",1,0,0,0
"access_hjig_programme_artifact_manager","hjig.programme.template.artifact manager","model_hjig_programme_template_artifact","project.group_project_manager",1,1,1,1
"access_hjig_programme_checklist_template_user","programme checklist template user","model_hjig_programme_template_checklist_item","project.group_project_user",1,0,0,0
"access_hjig_programme_checklist_template_manager","programme checklist template manager","model_hjig_programme_template_checklist_item","project.group_project_manager",1,1,1,1
"access_hjig_programme_checklist_template_controller","programme checklist template controller","model_hjig_programme_template_checklist_item","new_hongyijig_custom.group_hjig_document_controller",1,1,1,0
"access_hjig_programme_run_user","hjig.programme.run user","model_hjig_programme_run","project.group_project_user",1,1,1,0
"access_hjig_programme_run_manager","hjig.programme.run manager","model_hjig_programme_run","project.group_project_manager",1,1,1,1
"access_hjig_programme_scope_decision_user","programme scope decision user","model_hjig_programme_run_scope_decision","project.group_project_user",1,1,1,0
"access_hjig_programme_scope_decision_manager","programme scope decision manager","model_hjig_programme_run_scope_decision","project.group_project_manager",1,1,1,1
"access_hjig_programme_run_artifact_user","hjig.programme.run.artifact user","model_hjig_programme_run_artifact","project.group_project_user",1,1,1,0
"access_hjig_programme_run_artifact_manager","hjig.programme.run.artifact manager","model_hjig_programme_run_artifact","project.group_project_manager",1,1,1,1
"access_hjig_programme_run_gate_user","hjig.programme.run.gate user","model_hjig_programme_run_gate","project.group_project_user",1,1,0,0
"access_hjig_programme_run_gate_manager","hjig.programme.run.gate manager","model_hjig_programme_run_gate","project.group_project_manager",1,1,1,1
"access_hjig_programme_checklist_instance_user","programme checklist instance user","model_hjig_programme_checklist_instance","project.group_project_user",1,1,1,0
"access_hjig_programme_checklist_instance_manager","programme checklist instance manager","model_hjig_programme_checklist_instance","project.group_project_manager",1,1,1,0
"access_hjig_programme_template_session_user","programme advisory session template user","model_hjig_programme_template_session","project.group_project_user",1,0,0,0
"access_hjig_programme_template_session_manager","programme advisory session template manager","model_hjig_programme_template_session","project.group_project_manager",1,1,1,1
"access_hjig_programme_run_session_user","programme advisory session run user","model_hjig_programme_run_session","project.group_project_user",1,1,1,0
"access_hjig_programme_run_session_manager","programme advisory session run manager","model_hjig_programme_run_session","project.group_project_manager",1,1,1,0
"access_hjig_portfolio_guard_user","hjig.portfolio.guard user","model_hjig_portfolio_guard","project.group_project_user",1,0,0,0
"access_hjig_portfolio_guard_manager","hjig.portfolio.guard manager","model_hjig_portfolio_guard","project.group_project_manager",1,1,1,1
"access_hjig_sourcebridge_engagement_user","hjig.sourcebridge.engagement user","model_hjig_sourcebridge_engagement","project.group_project_user",1,1,1,0
"access_hjig_sourcebridge_engagement_manager","hjig.sourcebridge.engagement manager","model_hjig_sourcebridge_engagement","project.group_project_manager",1,1,1,1
"access_hjig_sourcebridge_component_user","hjig.sourcebridge.component user","model_hjig_sourcebridge_component","project.group_project_user",1,1,1,0
"access_hjig_sourcebridge_component_manager","hjig.sourcebridge.component manager","model_hjig_sourcebridge_component","project.group_project_manager",1,1,1,1
"access_hjig_baseline_user","hjig.baseline user","model_hjig_baseline","project.group_project_user",1,1,1,0
"access_hjig_baseline_manager","hjig.baseline manager","model_hjig_baseline","project.group_project_manager",1,1,1,0
"access_hjig_evidence_user","hjig.evidence.link user","model_hjig_evidence_link","project.group_project_user",1,1,1,0
"access_hjig_evidence_manager","hjig.evidence.link manager","model_hjig_evidence_link","project.group_project_manager",1,1,1,0
"access_hjig_approval_user","hjig.approval user","model_hjig_approval","project.group_project_user",1,1,0,0
"access_hjig_approval_manager","hjig.approval manager","model_hjig_approval","project.group_project_manager",1,1,0,0
"access_hjig_transition_user","hjig.transition.log user","model_hjig_transition_log","project.group_project_user",1,0,0,0
"access_hjig_transition_manager","hjig.transition.log manager","model_hjig_transition_log","project.group_project_manager",1,0,0,0
"access_hjig_sor_user","hjig.sor user","model_hjig_sor","project.group_project_user",1,1,1,0
"access_hjig_sor_manager","hjig.sor manager","model_hjig_sor","project.group_project_manager",1,1,1,0
"access_hjig_sor_requirement_user","hjig.sor.requirement user","model_hjig_sor_requirement","project.group_project_user",1,1,1,0
"access_hjig_sor_requirement_manager","hjig.sor.requirement manager","model_hjig_sor_requirement","project.group_project_manager",1,1,1,1
"access_hjig_sor_verification_user","hjig.sor.requirement.verification user","model_hjig_sor_requirement_verification","project.group_project_user",1,1,1,0
"access_hjig_sor_verification_manager","hjig.sor.requirement.verification manager","model_hjig_sor_requirement_verification","project.group_project_manager",1,1,1,1
"access_hjig_checklist_template_user","hjig.checklist.template user","model_hjig_checklist_template","project.group_project_user",1,0,0,0
"access_hjig_checklist_template_manager","hjig.checklist.template manager","model_hjig_checklist_template","project.group_project_manager",1,1,1,1
"access_hjig_checklist_template_item_user","hjig.checklist.template.item user","model_hjig_checklist_template_item","project.group_project_user",1,0,0,0
"access_hjig_checklist_template_item_manager","hjig.checklist.template.item manager","model_hjig_checklist_template_item","project.group_project_manager",1,1,1,1
"access_hjig_checklist_user","hjig.checklist user","model_hjig_checklist","project.group_project_user",1,1,1,0
"access_hjig_checklist_manager","hjig.checklist manager","model_hjig_checklist","project.group_project_manager",1,1,1,0
"access_hjig_checklist_response_user","hjig.checklist.response user","model_hjig_checklist_response","project.group_project_user",1,1,1,0
"access_hjig_checklist_response_manager","hjig.checklist.response manager","model_hjig_checklist_response","project.group_project_manager",1,1,1,0
"access_hjig_gate_user","hjig.gate user","model_hjig_gate","project.group_project_user",1,1,1,0
"access_hjig_gate_manager","hjig.gate manager","model_hjig_gate","project.group_project_manager",1,1,1,0
"access_hjig_tooling_execution_user","hjig.tooling.execution user","model_hjig_tooling_execution","project.group_project_user",1,1,1,0
"access_hjig_tooling_execution_manager","hjig.tooling.execution manager","model_hjig_tooling_execution","project.group_project_manager",1,1,1,0
"access_hjig_tooling_plan_line_user","hjig.tooling.plan.line user","model_hjig_tooling_plan_line","project.group_project_user",1,1,1,0
"access_hjig_tooling_plan_line_manager","hjig.tooling.plan.line manager","model_hjig_tooling_plan_line","project.group_project_manager",1,1,1,1
"access_hjig_tooling_report_user","hjig.tooling.report user","model_hjig_tooling_report","project.group_project_user",1,1,1,0
"access_hjig_tooling_report_manager","hjig.tooling.report manager","model_hjig_tooling_report","project.group_project_manager",1,1,1,0
"access_hjig_tooling_action_user","hjig.tooling.action user","model_hjig_tooling_action","project.group_project_user",1,1,1,0
"access_hjig_tooling_action_manager","hjig.tooling.action manager","model_hjig_tooling_action","project.group_project_manager",1,1,1,0
"access_hjig_inspection_user","hjig.inspection user","model_hjig_inspection","project.group_project_user",1,1,1,0
"access_hjig_inspection_manager","hjig.inspection manager","model_hjig_inspection","project.group_project_manager",1,1,1,0
"access_hjig_inspection_line_user","hjig.inspection.line user","model_hjig_inspection_line","project.group_project_user",1,1,1,0
"access_hjig_inspection_line_manager","hjig.inspection.line manager","model_hjig_inspection_line","project.group_project_manager",1,1,1,0
"access_hjig_knowledge_item_user","hjig.knowledge.item user","model_hjig_knowledge_item","project.group_project_user",1,0,0,0
"access_hjig_knowledge_item_manager","hjig.knowledge.item manager","model_hjig_knowledge_item","project.group_project_manager",1,1,1,0
"access_hjig_ai_log_user","hjig.ai.assistance.log user","model_hjig_ai_assistance_log","project.group_project_user",1,0,0,0
"access_hjig_ai_log_manager","hjig.ai.assistance.log manager","model_hjig_ai_assistance_log","project.group_project_manager",1,0,0,0
"access_hjig_commercial_link_user","hjig.commercial.link user","model_hjig_commercial_link","new_hongyijig_custom.group_hjig_commercial_user",1,1,1,0
"access_hjig_commercial_submission_user","hjig.commercial.submission user","model_hjig_commercial_submission","new_hongyijig_custom.group_hjig_commercial_user",1,0,0,0
"access_hjig_sseries_submission_manager","hjig.sseries.intake.submission manager","model_hjig_sseries_intake_submission","new_hongyijig_custom.group_hjig_sseries_manager",1,0,0,0
"access_hjig_sseries_project_manager","hjig.sseries.intake.project manager","model_hjig_sseries_intake_project","new_hongyijig_custom.group_hjig_sseries_manager",1,0,0,0
"access_hjig_sseries_component_manager","hjig.sseries.intake.component manager","model_hjig_sseries_intake_component","new_hongyijig_custom.group_hjig_sseries_manager",1,0,0,0
"access_hjig_sseries_case_user","hjig.sseries.case user","model_hjig_sseries_case","new_hongyijig_custom.group_hjig_sseries_user",1,1,0,0
"access_hjig_sseries_case_manager","hjig.sseries.case manager","model_hjig_sseries_case","new_hongyijig_custom.group_hjig_sseries_manager",1,1,0,0
