id,form_kind,sequence,phase,category,checkpoint_text,default_not_required,source_specification,active
assembly_checkpoint_019,assembly,19,after,Cosmetic and Finish,"Logos, labels, and stickers should be straight, correctly placed, and not peeling.",False,Assembly Inspection Report Specification v2,True
assembly_checkpoint_020,assembly,20,after,Cosmetic and Finish,"Panels and edges should line up evenly, with no large gaps.",False,Assembly Inspection Report Specification v2,True
assembly_checkpoint_021,assembly,21,after,Dimensional,"If size matters (e.g., fitting into a certain space), measure with a ruler or caliper to confirm correct dimensions.",False,Assembly Inspection Report Specification v2,True
assembly_checkpoint_022,assembly,22,after,BOM Completeness,"All parts listed in the BOM must be present and accounted for.",False,Assembly Inspection Report Specification v2,True
assembly_checkpoint_023,assembly,23,after,BOM Completeness,"Include any optional or customer-specific extras (filters, cables, attachments) as required.",False,Assembly Inspection Report Specification v2,True
assembly_checkpoint_024,assembly,24,after,Safety,"Test child locks, emergency stops, or other safety features to ensure they engage and release properly.",False,Assembly Inspection Report Specification v2,True
assembly_checkpoint_025,assembly,25,after,Noise and Vibration,"Listen for unusual rattles, squeaks, or grinding. The product should run smoothly and quietly.",False,Assembly Inspection Report Specification v2,True
assembly_checkpoint_026,assembly,26,after,Noise and Vibration,"If mild vibration is expected, it should be within normal limits and not indicate something off-balance.",False,Assembly Inspection Report Specification v2,True
assembly_checkpoint_027,assembly,27,after,Handling and Environmental,"Gently tilt or move the product to ensure nothing loosens or rattles.",False,Assembly Inspection Report Specification v2,True
assembly_checkpoint_028,assembly,28,after,Handling and Environmental,"If conditions like temperature/humidity matter, ensure product can operate under these normal conditions.",False,Assembly Inspection Report Specification v2,True
assembly_checkpoint_029,assembly,29,after,Packaging,"If ready to pack, ensure the product is protected with foam inserts, bubble wrap, or other cushioning.",False,Assembly Inspection Report Specification v2,True
assembly_checkpoint_030,assembly,30,after,Packaging,"Include user manuals, warranty cards, compliance labels, and any required documentation.",False,Assembly Inspection Report Specification v2,True
assembly_checkpoint_031,assembly,31,after,Packaging,"Check external packaging labels, barcodes, and shipping marks for accuracy.",False,Assembly Inspection Report Specification v2,True
assembly_checkpoint_032,assembly,32,after,Final Sign-off,"Note down any issues and how they were fixed. If something remains unresolved, report it to the appropriate team.",False,Assembly Inspection Report Specification v2,True
assembly_checkpoint_033,assembly,33,after,Final Sign-off,"Sign off the checklist once confident everything meets the required standards. Keep the completed checklist for quality records.",False,Assembly Inspection Report Specification v2,True
